1,0,0900,0855,-5.0
2,1,1735,1651,-44.0
3,0,1230,1226,-4.0
4,1,2050,2033,-17.0
9,0,0700,0649,-11.0
10,1,0559,0544,-15.0
12,1,1950,1935,-15.0
15,0,0800,0755,-5.0
16,1,2115,2149,34.0
19,0,1100,1055,-5.0
20,1,2325,2331,6.0
21,0,1845,1851,6.0
22,1,2335,2329,-6.0
24,1,1600,1546,-14.0
30,1,0750,0725,-25.0
32,1,2240,2239,-1.0
117,0,1445,1438,-7.0
118,1,1525,1436,-49.0
120,1,1815,1834,19.0
133,0,1630,1628,-2.0
44,1,1605,1535,-30.0
45,0,1729,1727,-2.0
64,1,1445,1448,3.0
65,0,1615,1625,10.0
66,1,1456,1449,-7.0
67,0,1605,1629,24.0
164,1,1730,2044,194.0
84,1,1055,1039,-16.0
84,0,0730,0734,4.0
85,0,1530,1524,-6.0
94,1,1615,1551,-24.0
95,0,1720,1749,29.0
190,0,0800,0801,1.0
193,1,1600,1601,1.0
193,0,1255,1306,11.0
198,1,1605,1544,-21.0
199,0,1710,1714,4.0
149,1,2305,2250,-15.0
312,1,2255,2251,-4.0
172,1,1845,1805,-40.0
177,0,1800,1754,-6.0
179,0,1030,1024,-6.0
180,1,0100,0038,-22.0
181,0,1730,1724,-6.0
185,0,2045,2040,-5.0
293,0,1945,1948,3.0
1029,1,1915,1931,16.0
1029,0,1545,1548,3.0
235,0,1835,1908,33.0
236,1,1530,1511,-19.0
255,0,1000,0959,-1.0
256,1,2155,2147,-8.0
1096,1,1915,1941,26.0
1096,0,1545,1624,39.0
1101,0,0652,0649,-3.0
1016,0,1155,1150,-5.0
1016,1,1825,1834,9.0
1260,1,0953,0946,-7.0
1275,0,0800,0755,-5.0
1275,1,1725,1712,-13.0
1406,1,2356,0003,7.0
1480,1,2055,2107,12.0
1085,0,0830,0841,11.0
1165,1,0730,0717,-13.0
1580,1,1259,1315,16.0
1508,1,1602,1541,-21.0
1510,1,1809,1759,-10.0
1640,1,1505,1438,-27.0
1646,0,1055,1059,4.0
2283,0,1730,1725,-5.0
2285,0,1459,1454,-5.0
2285,1,2130,2137,7.0
2292,1,2158,2248,50.0
2299,0,0545,0640,55.0
2371,0,0900,0902,2.0
2351,0,1700,1657,-3.0
2314,0,2020,2029,9.0
1,0,0950,1013,23.0
2,1,1100,1140,40.0
3,0,0714,0711,-3.0
4,1,1610,1601,-9.0
14,1,0532,0507,-25.0
15,0,0659,0659,0.0
16,1,1517,1508,-9.0
23,0,0630,0627,-3.0
123,0,0815,0810,-5.0
124,1,1631,1612,-19.0
130,1,0841,0839,-2.0
135,0,1922,1946,24.0
136,1,0626,0646,20.0
153,0,2000,2016,16.0
154,1,0834,0843,9.0
353,0,0600,0554,-6.0
354,1,1211,1204,-7.0
53,0,1205,1219,14.0
54,1,1831,1848,17.0
65,0,2000,2004,4.0
66,1,0546,0633,47.0
71,0,1839,1921,42.0
72,1,0500,0604,64.0
76,1,1324,1322,-2.0
83,0,1529,1536,7.0
84,1,2112,2136,24.0
89,0,1647,1729,42.0
90,1,0500,0537,37.0
97,0,2030,2039,9.0
98,1,0529,0516,-13.0
104,1,2133,2238,65.0
105,0,1930,1925,-5.0
108,0,2245,2245,0.0
115,1,0718,0705,-13.0
116,0,0952,0945,-7.0
117,1,1322,1314,-8.0
118,0,1359,1357,-2.0
286,0,1429,1427,-2.0
301,0,1429,1428,-1.0
